name,x,y
s,0,0
ls_bus,0,0
feederhead,0,0
b12541,1607506,14295119
b13552,1607630,14295379
b41868,1602710,14295726
b41869,1602525,14295763
b4609,1581105,14286534
b34986,1580875,14286263
g43132,1595492,14281313
g43133,1595539,14281465
b18915,1599129,14287520
b18916,1599261,14287600
b4833,1586296,14283721
5862128364,1586357,14283684
b4787,1583124,14283585
b4784,1583056,14283678
b45833,1590476,14285882
b45835,1590625,14286280
5925528209,1592457,14282106
5925528209a,1592350,14282136
6084829720,1608492,14297200
b50640,1608653,14297539
b4806,1583523,14283142
b4805,1583469,14283195
b4711,1581827,14286976
b4710,1581727,14287040
b56675,1599324,14297423
b56678,1599515,14297884
b4861,1583919,14282755
b4859,1583786,14282888
b10374,1592500,14273410
b41240,1592384,14273296
b55545,1604148,14290532
b55546,1604212,14290456
b18978,1607172,14292434
b18979,1607303,14292513
b4987,1590483,14276415
b4982,1590038,14276849
b18901,1597436,14286712
b18902,1597554,14286745
b2526,1593960,14275167
b2532,1594121,14275429
b60890,1599625,14297437
b60891,1599722,14297565
b47667,1581627,14282047
b47668,1581641,14281850
b41462,1586256,14291767
b57845,1586308,14291830
b4896,1585863,14280876
b4891,1585586,14281144
b18856,1590940,14284957
b18858,1591227,14285035
b19064,1579747,14282037
b33451,1579613,14281816
b60403,1598753,14289461
b61746,1598420,14289457
b56663,1598589,14296751
b56664,1598617,14296891
b39817,1602313,14288490
b39819,1602095,14288149
b16708,1584906,14285969
5851228580,1585114,14285812
b18969,1606030,14291736
b18971,1606274,14291884
g42392,1591829,14282289
5918528239,1591845,14282387
b19004,1610390,14294403
b8019,1610699,14294592
b2648,1595406,14277517
b31756,1595728,14278037
b60842,1580358,14276881
b60843,1580203,14276903
b18997,1609561,14293897
6095529388,1609560,14293820
b26169,1586800,14291347
b44432,1587072,14291136
b52582,1597335,14294472
b52584,1597130,14293980
b24504,1585853,14292073
b41463,1585988,14291966
5906628649,1590660,14286502
5905728658,1590573,14286588
b15845,1576389,14274979
b24227,1576246,14274972
b18882,1594721,14285981
b18884,1595017,14286063
b13932,1580600,14278201
b15821,1580577,14277876
b4888,1585337,14281383
b388,1585429,14281444
b18936,1601832,14289172
b18938,1602092,14289330
b19046,1581549,14282477
b47665,1581600,14282448
b60928,1596579,14280907
b61248,1596538,14280959
b18849,1589946,14284692
b18850,1590088,14284728
b4963,1588340,14278494
b4962,1588189,14278643
b18865reg,1592229,14285305
b18866,1592372,14285345
b19018,1606675,14293367
6060229368,1606015,14293681
b46976,1601806,14297057
b52162,1601865,14297286
g43336,1606465,14292801
g43337,1606575,14292751
b4579,1579555,14289018
b66283,1579167,14289645
b18976,1606929,14292286
b18977,1607040,14292352
b18837,1588234,14284228
b18839,1588515,14284301
b46250,1584574,14286741
b46251,1584641,14286608
b18926,1600537,14288381
b60755,1600611,14288357
b19040,1582367,14282688
b19042,1582135,14282625
b18924,1600285,14288225
b18925,1600397,14288299
b22561,1594689,14276300
b22569,1595155,14276169
b4591,1580322,14287934
b4588,1580151,14288073
b23879,1587839,14288777
b23880,1588071,14288917
b9952,1583094,14287863
b3066,1583257,14288115
b60407,1599496,14289479
b60404,1598895,14289467
b13630,1594211,14272550
b5199,1594108,14272480
b63363,1600412,14296112
b63365,1600272,14295978
b26202,1586877,14291469
b26203,1586966,14291591
b4824,1585120,14283418
b18823,1585140,14283394
b61253,1602101,14289260
b23868,1585340,14287834
b23869,1585566,14287945
b2547,1594263,14275660
b56446,1594256,14275594
6039329105,1603920,14291046
6040429119,1604028,14291192
b43427,1601093,14296047
b43429,1600866,14296096
b19181,1582707,14284776
b19183,1582702,14284984
g36581,1599087,14283481
5992128369,1599217,14283688
b18982,1607672,14292740
b18986,1608175,14293047
b8594,1582673,14286006
b13651,1582664,14286174
6031828869,1603188,14288679
6034528885,1603452,14288843
6034628876,1603465,14288763
b37083,1583341,14285329
b62634,1583345,14285257
b3065,1583625,14288682
b17575,1583715,14288820
b10925,1580090,14287947
b23405,1591530,14272445
b23406,1591341,14272255
b4598,1580995,14287508
b4594,1580595,14287760
b52160,1601776,14288569
6018228840,1601833,14288403
5938028173,1593793,14281719
5934528183,1593448,14281820
b5186,1593371,14273650
b5185,1593269,14273746
b48179,1602881,14288485
b48180,1602980,14288327
b18911,1598625,14287211
5985928722,1598587,14287221
g35572,1578082,14291283
g35573,1577971,14291212
b10227,1584242,14282804
b4867,1584294,14282855
b59582,1602171,14288553
g33465,1597785,14289443
g33468,1597252,14289430
